"Source: U.S. Census 2010, Redistricting Summary File",,,,,,,,,,,,,
"Compiled by: David Wasserman @Redistrict. Bold denotes Republican member, *denotes freshman member. Note: White/Black/Native Am/Asian/Hawaiian/Other/Two or More counts each exclude Hispanic/Latino residents.",,,,,,,,,,,,,
,,,,,,,,,,,,,
State,CD#,PVI,2012 Winner,Party,2010 Total,White%,Latino%,Black%,Asian%,Native Am%,Hawaiian%,Other%,Two or More%
Virginia,11,D+7,Gerry Connolly, D,"727,366",49.99%,16.97%,12.10%,17.13%,0.19%,0.08%,0.32%,3.21%
Washington,1,D+3,Suzan DelBene*, D,"672,444",77.58%,8.37%,1.13%,8.23%,1.09%,0.20%,0.25%,3.15%
Washington,2,D+8,Rick Larsen, D,"672,454",74.87%,9.47%,2.41%,7.57%,1.41%,0.44%,0.17%,3.66%
Washington,3,R+2,Jaime Herrera Beutler, R,"672,448",83.23%,7.78%,1.38%,3.00%,0.97%,0.45%,0.12%,3.08%
Washington,4,R+14,Doc Hastings, R,"672,456",57.20%,36.10%,0.91%,1.43%,2.40%,0.09%,0.13%,1.75%
Washington,5,R+6,Cathy McMorris Rodgers, R,"672,455",85.71%,5.52%,1.45%,2.16%,1.73%,0.33%,0.12%,2.99%
Washington,6,D+5,Derek Kilmer*, D,"672,448",78.60%,6.62%,3.62%,3.78%,2.07%,0.64%,0.16%,4.50%
Washington,7,D+28,Jim McDermott, D,"672,457",72.59%,7.30%,4.37%,10.24%,0.67%,0.45%,0.24%,4.14%
Washington,8,R+2,Dave Reichert, R,"672,463",75.89%,9.68%,2.34%,6.93%,0.98%,0.53%,0.16%,3.49%
Washington,9,D+15,Adam Smith, D,"672,460",49.68%,11.78%,10.88%,21.07%,0.60%,1.24%,0.23%,4.51%
Washington,10,D+4,Denny Heck*, D,"672,455",69.88%,9.78%,5.66%,6.32%,1.27%,1.40%,0.18%,5.51%
West Virginia,1,R+9,David McKinley, R,"615,991",94.51%,1.06%,2.09%,0.82%,0.17%,0.02%,0.06%,1.26%
West Virginia,2,R+8,Shelley Moore Capito, R,"620,862",91.37%,1.73%,4.29%,0.73%,0.21%,0.03%,0.08%,1.56%
West Virginia,3,R+6,Nick Rahall, D,"616,141",93.61%,0.81%,3.67%,0.44%,0.19%,0.01%,0.05%,1.22%
Wisconsin,1,R+3,Paul Ryan, R,"710,874",82.46%,8.90%,5.24%,1.54%,0.29%,0.03%,0.09%,1.46%
Wisconsin,2,D+16,Mark Pocan*, D,"710,874",84.09%,5.83%,4.42%,3.41%,0.33%,0.03%,0.11%,1.78%
Wisconsin,3,D+6,Ron Kind, D,"710,873",93.21%,2.11%,0.96%,1.98%,0.61%,0.03%,0.05%,1.05%
Wisconsin,4,D+21,Gwen Moore, D,"710,873",44.31%,15.54%,33.89%,3.37%,0.55%,0.03%,0.14%,2.16%
Wisconsin,5,R+12,Jim Sensenbrenner, R,"710,873",89.53%,5.01%,1.63%,2.25%,0.31%,0.03%,0.06%,1.17%
Wisconsin,6,R+5,Tom Petri, R,"710,873",91.10%,3.81%,1.52%,2.06%,0.43%,0.03%,0.05%,1.01%
Wisconsin,7,EVEN,Sean Duffy, R,"710,873",92.93%,1.76%,0.58%,1.46%,1.97%,0.03%,0.03%,1.24%
Wisconsin,8,R+2,Reid Ribble, R,"710,873",88.93%,4.32%,1.11%,1.94%,2.33%,0.03%,0.05%,1.29%
Wyoming,AL,R+20,Cynthia Lummis, R,"563,626",85.85%,8.91%,0.77%,0.76%,2.09%,0.06%,0.08%,1.47%
